allMethods,polyMethods,messages,hierarchies,hierarchies,polyHierarchies,classes,polyClasses,methodsCallingPoly,classesCallingPoly,polyCalls,allCalls,implementsPolymorphism,usesPolymorphism
[apache-derby_r817075_20090920] , 32870, 12994, 3534, 165, 165, 145, 2581, 1642, 9691, 1522, 30589, 82537, true, true
[apache-directorystudio_r817075_20090920] , 10104, 1978, 462, 49, 49, 43, 1610, 429, 1206, 442, 3694, 20027, true, true
[apache-ecs_r821723_20091005] , 3706, 1796, 72, 2, 2, 1, 383, 206, 366, 268, 433, 1175, true, true
[apache-excalibur_r817050_20090920] , 5239, 2110, 535, 48, 48, 38, 858, 620, 1384, 465, 3203, 8653, true, true
[apache-fop_r81705_20090920] , 12269, 4284, 821, 114, 114, 93, 1750, 1210, 1936, 717, 4082, 21741, true, true
[apache-forrest-20090827] , 1141, 170, 63, 13, 13, 9, 229, 63, 67, 41, 107, 1030, true, true
[apache-ivy-2.1.0-rc2_20090903] , 5256, 1021, 299, 34, 34, 23, 558, 268, 1052, 245, 2579, 11599, true, true
[apache-jackrabbit-20090827] , 19009, 6103, 1600, 195, 195, 167, 2440, 1733, 4341, 1189, 9604, 28968, true, true
[apache-jakarta-bsf_20090920] , 460, 94, 19, 4, 4, 3, 86, 24, 91, 31, 97, 551, true, true
[apache-jakarta-cactus_r817052_20090920] , 1865, 209, 87, 25, 25, 16, 294, 79, 140, 64, 228, 1748, true, true
[apache-jakarta-jcs_20090920] , 3582, 1429, 414, 36, 36, 26, 502, 209, 835, 253, 2275, 6052, true, true
[apache-jakarta-regexp_r817055_20090920] , 118, 15, 3, 1, 1, 0, 16, 5, 2, 1, 30, 361, true, true
[apache-jmeter-20090827] , 7512, 1918, 364, 33, 33, 27, 886, 502, 1484, 396, 2695, 12589, true, true
[apache-lenya-20090827] , 4366, 2076, 690, 39, 39, 33, 553, 438, 1303, 360, 3821, 7371, true, true
[apache-log4j_r817067_20090920] , 2486, 464, 113, 20, 20, 15, 396, 167, 349, 129, 641, 3175, true, true
[apache-lucene_r817052_20090920] , 11720, 3395, 634, 118, 118, 103, 1873, 1100, 2770, 972, 5939, 23365, true, true
[apache-maven-2.2.1] , 2722, 804, 292, 25, 25, 20, 371, 201, 524, 131, 1279, 4495, true, true
[apache-mina_r817052_20090920] , 4450, 2057, 588, 51, 51, 41, 644, 398, 1110, 299, 2667, 5359, true, true
[apache-nutch_r817052_20090920] , 2986, 333, 99, 20, 20, 14, 563, 141, 255, 144, 483, 4353, true, true
[apache-ode_r817052_20090920] , 9450, 3498, 1057, 71, 71, 55, 1525, 600, 1262, 435, 3167, 12094, true, true
[apache-oro_r817053_20090920] , 387, 145, 33, 7, 7, 5, 95, 52, 55, 25, 128, 780, true, true
[apache-poi_r817054_20090920] , 17998, 3575, 815, 112, 112, 77, 2147, 965, 3165, 1086, 8019, 34441, true, true
[apache-scout_r817055_20090920] , 1585, 158, 55, 4, 4, 3, 173, 29, 89, 20, 123, 1312, true, true
[apache-shale_r817055_20090920] , 4201, 884, 225, 26, 26, 22, 564, 268, 579, 185, 1109, 5844, true, true
[apache-struts-1.3.10] , 6425, 1289, 430, 61, 61, 53, 655, 415, 787, 328, 1303, 8518, true, true
[apache-tapestry-20090827] , 11360, 3421, 1065, 74, 74, 52, 1550, 1051, 3153, 912, 7727, 19051, true, true
[apache-texen_r817067_20090920] , 135, 36, 14, 2, 2, 2, 20, 12, 8, 4, 17, 148, true, true
[apache-tobago_r817059_20090920] , 5047, 933, 214, 29, 29, 20, 656, 260, 329, 160, 745, 4681, true, true
[apache-tomcat-6.0.20_20090918] , 14020, 4217, 1245, 86, 86, 74, 1358, 776, 2644, 636, 7540, 22249, true, true
[apache-torque_r817059_20090920] , 1126, 374, 96, 12, 12, 11, 113, 68, 110, 41, 152, 986, true, true
[apache-triplesec_r817060_20090920] , 3095, 642, 240, 32, 32, 18, 407, 129, 231, 86, 496, 4537, true, true
[apache-turbine-20090827] , 3368, 1396, 514, 24, 24, 17, 406, 256, 852, 231, 1623, 4103, true, true
[apache-velocity-20090827] , 2886, 879, 202, 32, 32, 26, 428, 270, 635, 222, 1419, 4591, true, true
[apache-wicket_r817062_20090920] , 10895, 3006, 887, 109, 109, 88, 2518, 1148, 1761, 748, 2855, 14625, true, true
[apache-xerces_r817063_20090920] , 9708, 3775, 986, 69, 69, 62, 924, 552, 1832, 356, 5766, 18030, true, true
[apache-xindice_r817065_20090920] , 3190, 881, 230, 35, 35, 25, 486, 303, 478, 168, 813, 4774, true, true
[areca-7.1.5_20090908] , 4086, 1095, 307, 32, 32, 26, 422, 198, 599, 150, 1023, 7422, true, true
[arianne_20090907] , 10659, 2925, 456, 64, 64, 53, 2044, 1195, 1909, 819, 3136, 20718, true, true
[artofillusion_20090905] , 5970, 2671, 362, 24, 24, 20, 571, 340, 1477, 318, 3735, 16874, true, true
[blojsom-3.1_20090903] , 1851, 1017, 328, 12, 12, 9, 231, 143, 224, 112, 1769, 3467, true, true
[bolzplatz2006_20090905] , 2018, 369, 96, 8, 8, 7, 240, 89, 155, 63, 448, 6105, true, true
[buddi_20090905] , 1726, 752, 282, 10, 10, 4, 260, 90, 483, 121, 1653, 3483, true, true
[cdk_20090905] , 15085, 5304, 658, 38, 38, 28, 1749, 794, 6194, 1112, 23057, 40766, true, true
[cglib-2.2] , 1749, 335, 87, 20, 20, 16, 235, 160, 117, 60, 194, 1925, true, true
[checkstyle-5.0] , 4106, 990, 157, 26, 26, 17, 964, 321, 482, 225, 653, 5441, true, true
[checkstyle_4.4.3_20090806] , 1396, 319, 90, 10, 10, 7, 285, 88, 163, 69, 395, 1705, true, true
[codegenjava_20090905] , 17593, 4258, 1481, 123, 123, 98, 2101, 1007, 1922, 622, 5298, 25839, true, true
[conkygui_20090905] , 391, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 521, false, false
[coverlipse0.9.6_20090214] , 1606, 349, 135, 18, 18, 16, 219, 85, 193, 67, 321, 1912, true, true
[cruisecontrol-2.8.2_20090903] , 7807, 1164, 323, 78, 78, 65, 1115, 445, 1119, 399, 1795, 11813, true, true
[datacrow_20090908] , 5227, 1197, 273, 39, 39, 30, 668, 302, 855, 331, 1472, 11860, true, true
[davmail_20090905] , 515, 48, 13, 6, 6, 4, 82, 14, 12, 6, 18, 1125, true, true
[dom4j-1.6.1_20050520] , 2973, 778, 214, 14, 14, 13, 324, 151, 724, 204, 1383, 3758, true, true
[dozer_r951_20090830] , 3496, 414, 129, 32, 32, 13, 642, 175, 120, 51, 188, 3547, true, true
[dspace-1.5.2] , 5138, 1457, 274, 34, 34, 28, 731, 396, 790, 307, 1851, 15429, true, true
[dwr-3.0.0.116_rc1] , 5504, 838, 221, 34, 34, 23, 695, 287, 439, 187, 730, 7205, true, true
[dynamicjasper_20090905] , 2504, 240, 29, 13, 13, 10, 289, 165, 261, 125, 295, 6048, true, true
[eXist_20090905] , 16974, 5942, 1402, 94, 94, 75, 1973, 1164, 3981, 1068, 13783, 40607, true, true
[easyweb4j_20090905] , 306, 42, 11, 1, 1, 0, 58, 21, 10, 4, 11, 256, true, true
[eclemma_r723_20090830] , 896, 221, 90, 4, 4, 3, 156, 51, 135, 48, 321, 945, true, true
[eclipseme_20090905] , 3426, 810, 232, 28, 28, 25, 525, 189, 390, 140, 787, 4866, true, true
[ehcache_20090905] , 2983, 763, 215, 25, 25, 20, 380, 148, 654, 104, 1140, 4175, true, true
[ejbca_r7944_20090830] , 10073, 1454, 348, 51, 51, 30, 1333, 391, 626, 255, 1282, 19808, true, true
[endeavour-mgmt_20090905] , 1171, 188, 30, 6, 6, 3, 147, 55, 124, 42, 215, 2078, true, true
[findbugs-1.3.9] , 8647, 1977, 501, 61, 61, 51, 1208, 569, 1010, 461, 2326, 15984, true, true
[freecol_r5746_20090830] , 5944, 1184, 182, 21, 21, 19, 740, 363, 1557, 359, 4281, 24108, true, true
[freemind-0.9.0_RC_4_20090522] , 5528, 2072, 568, 35, 35, 27, 728, 380, 1370, 409, 3438, 10016, true, true
[freenet_20090308] , 13957, 3328, 804, 124, 124, 89, 1751, 900, 1651, 612, 3765, 23927, true, true
[freeplane_20090904] , 5907, 1512, 396, 50, 50, 39, 930, 443, 842, 349, 1299, 11212, true, true
[frostwire_r1223_20090830] , 28720, 8760, 2686, 195, 195, 165, 3771, 1934, 5670, 1501, 14160, 46385, true, true
[ganttproject_20090920] , 5312, 2273, 720, 58, 58, 44, 682, 460, 1160, 374, 2872, 7589, true, true
[geonetwork_20090905] , 4173, 1246, 313, 28, 28, 16, 826, 382, 347, 158, 758, 6805, true, true
[google-visualization-r45_20090923] , 1313, 180, 29, 5, 5, 4, 151, 40, 206, 66, 312, 3541, true, true
[hattrickorganizer_20090905] , 8226, 2313, 950, 30, 30, 23, 890, 335, 1240, 458, 5326, 19740, true, true
[hipergate_20090905] , 5449, 1148, 167, 31, 31, 21, 649, 280, 542, 150, 1299, 9920, true, true
[hsqldb_r3154_20090830] , 8989, 2192, 607, 51, 51, 43, 621, 298, 1779, 278, 4805, 22049, true, true
[hudson-1.322_20090928] , 6134, 1375, 399, 84, 84, 68, 1111, 478, 837, 334, 1284, 6475, true, true
[hyperimage_20090905] , 3721, 81, 14, 6, 6, 3, 557, 38, 61, 33, 71, 6135, true, true
[iText-5.0.2] , 5092, 744, 188, 31, 31, 22, 524, 204, 415, 153, 592, 8115, true, true
[ical4j-vcard-0.9.2_20090803] , 405, 140, 5, 4, 4, 4, 121, 98, 16, 13, 22, 230, true, true
[invicta-0.1_20090903] , 632, 230, 98, 7, 7, 6, 70, 44, 99, 37, 260, 782, true, true
[itext_20090905] , 6583, 1152, 234, 43, 43, 29, 879, 308, 881, 461, 2349, 15970, true, true
[jabref_20090905] , 4372, 718, 111, 28, 28, 16, 839, 277, 312, 194, 480, 7671, true, true
[jac-cvs_20090903] , 9348, 3376, 946, 54, 54, 45, 1031, 588, 1905, 494, 3475, 11710, true, true
[jacob-1.15-M2_20090823] , 818, 40, 15, 5, 5, 4, 105, 21, 21, 11, 28, 1093, true, true
[jajuk_20090905] , 3771, 779, 179, 28, 28, 21, 536, 245, 299, 126, 485, 10359, true, true
[javassist-3.4] , 2194, 626, 178, 20, 20, 15, 243, 155, 488, 112, 762, 4955, true, true
[jbosscache-core-3.2.0.GA] , 9247, 2405, 606, 82, 82, 60, 1263, 602, 1881, 562, 3134, 14429, true, true
[jdepend-2.9] , 509, 141, 55, 6, 6, 6, 65, 36, 35, 19, 58, 840, true, true
[jedit_r16116_20090830] , 6557, 1045, 338, 52, 52, 43, 876, 388, 544, 228, 970, 13887, true, true
[jext-sources-5.0_20040818] , 3484, 816, 166, 23, 23, 19, 686, 370, 178, 112, 354, 5180, true, true
[jfire_20090905] , 17667, 3336, 1099, 163, 163, 132, 2517, 928, 1524, 634, 2880, 21768, true, true
[jfreechart-1.0.13] , 10465, 1872, 389, 32, 32, 25, 902, 433, 1603, 412, 3265, 18040, true, true
[jgrapht-0.8.1] , 945, 98, 27, 8, 8, 4, 228, 33, 9, 8, 14, 483, true, true
[jhotdraw7_20090906] , 6096, 2315, 599, 42, 42, 32, 661, 345, 1591, 371, 4275, 10309, true, true
[jimm_20090905] , 1455, 275, 60, 5, 5, 5, 106, 56, 99, 35, 177, 4098, true, true
[jitterbit_r31527_20090830] , 44723, 12523, 3418, 359, 359, 312, 7926, 4345, 9219, 3655, 14312, 61381, true, true
[jmagallanes-1.0] , 5078, 688, 187, 33, 33, 29, 447, 165, 517, 132, 752, 8602, true, true
[jmec64_20090905] , 1119, 330, 101, 12, 12, 12, 189, 86, 237, 65, 562, 2057, true, true
[jmol_r11401_20090830] , 7629, 1923, 681, 40, 40, 33, 586, 297, 1216, 278, 2249, 15453, true, true
[jppf-1.9.1-20090805] , 2970, 681, 198, 40, 40, 27, 574, 206, 362, 164, 658, 3812, true, true
[jrisk_20090905] , 1224, 209, 54, 5, 5, 4, 168, 37, 63, 23, 98, 2613, true, true
[jstock-1.0.4i_20090818] , 1903, 231, 67, 11, 11, 6, 220, 80, 97, 52, 189, 3372, true, true
[jtds-1.2.3_20090916] , 2269, 125, 51, 10, 10, 6, 153, 19, 85, 15, 91, 3156, true, true
[jtidy_r881_20090830] , 1451, 234, 62, 4, 4, 3, 184, 96, 50, 29, 188, 2409, true, true
[junit_rc1_20090831] , 1971, 308, 78, 33, 33, 25, 550, 157, 204, 84, 249, 2261, true, true
[jxplorer_20090905] , 2548, 308, 99, 16, 16, 13, 274, 84, 224, 77, 392, 4288, true, true
[jymsg-0.65] , 634, 85, 35, 4, 4, 2, 62, 17, 18, 10, 47, 1037, true, true
[jython_20090905] , 18781, 12255, 392, 43, 43, 34, 887, 546, 11853, 390, 35628, 62958, true, true
[karatasi_20090905] , 340, 26, 13, 0, 0, 0, 47, 6, 24, 7, 46, 509, true, true
[libresource-2.5] , 7090, 729, 99, 17, 17, 13, 874, 421, 281, 155, 397, 12765, true, true
[logicaldoc_20090904] , 4598, 1087, 408, 36, 36, 27, 497, 243, 597, 150, 1109, 5392, true, true
[lslplus_20090905] , 1698, 355, 62, 13, 13, 7, 325, 108, 79, 43, 100, 1475, true, true
[nattable_20090905] , 4312, 1228, 191, 54, 54, 50, 827, 450, 1145, 346, 2077, 6543, true, true
[neodatis-odb_20090904] , 6633, 1952, 727, 48, 48, 29, 933, 310, 1667, 394, 5249, 13897, true, true
[ojalgo-28.0_20090828] , 2525, 515, 136, 17, 17, 11, 291, 90, 197, 45, 339, 2177, true, true
[openSearchServer_20090905] , 2274, 327, 65, 28, 28, 18, 316, 123, 169, 78, 194, 2731, true, true
[opencsv_20090905] , 211, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 96, false, false
[openedit-editor-5.1891_20090903] , 2440, 237, 92, 15, 15, 12, 279, 65, 200, 62, 322, 3267, true, true
[openi_20090905] , 3213, 239, 82, 6, 6, 3, 290, 79, 144, 51, 196, 4100, true, true
[openswing_r296_20090830] , 11529, 2093, 386, 48, 48, 36, 1167, 445, 572, 277, 1353, 14725, true, true
[opproject_20090905] , 6963, 711, 237, 25, 25, 18, 630, 149, 883, 185, 2157, 15083, true, true
[pcgen_r10348_20090830] , 26404, 4775, 519, 99, 99, 64, 3642, 1759, 2842, 1103, 4908, 45041, true, true
[pentahoreporting-sdk-3.5.0-RC1_20090902] , 31, 9, 3, 1, 1, 1, 6, 3, 1, 1, 3, 14, true, true
[phex_20090905] , 6674, 897, 264, 59, 59, 40, 1132, 331, 707, 343, 1182, 11999, true, true
[pmd-4.1] , 4579, 1088, 203, 28, 28, 23, 783, 468, 780, 295, 1690, 9144, true, true
[prefuse-beta_20071021] , 4195, 1649, 476, 28, 28, 25, 511, 376, 922, 304, 1801, 5622, true, true
[rapidminer-4.5-community] , 13413, 5040, 784, 83, 83, 69, 2222, 1380, 2785, 1049, 9895, 25553, true, true
[robocode_r3114_20090830] , 5056, 2012, 699, 32, 32, 27, 588, 355, 969, 259, 2000, 6874, true, true
[rssowl_20090905] , 5724, 1433, 510, 34, 34, 27, 760, 328, 1681, 385, 7528, 15712, true, true
[saros-dpp_r1674_20090830] , 3053, 602, 170, 19, 19, 11, 492, 168, 339, 147, 540, 3241, true, true
[saxon_20090905] , 9582, 5266, 679, 41, 41, 39, 896, 783, 2921, 653, 8066, 21975, true, true
[schemacrawler_20090905] , 801, 328, 150, 2, 2, 1, 71, 62, 107, 39, 301, 988, true, true
[sonar_20090904] , 8382, 1867, 409, 86, 86, 62, 1364, 598, 1215, 446, 1611, 9997, true, true
[sopaui_r2317_20090830] , 12737, 4300, 1147, 94, 94, 84, 1911, 897, 3083, 1044, 7099, 19461, true, true
[spagoBI-2.2.0_06302009] , 14070, 3944, 1438, 86, 86, 64, 1637, 914, 1906, 693, 3858, 25028, true, true
[squirrelsql_20090905] , 1640, 491, 155, 20, 20, 11, 346, 144, 344, 154, 690, 2103, true, true
[textmaker_20090905] , 5341, 782, 181, 43, 43, 33, 915, 361, 424, 253, 715, 6847, true, true
[thingamablog-1.0.6] , 2112, 498, 128, 17, 17, 15, 345, 162, 166, 69, 347, 2972, true, true
[thinwire-1.2_RC2] , 1105, 300, 97, 11, 11, 8, 133, 76, 229, 73, 553, 2210, true, true
[tightvnc-java_20090905] , 462, 20, 6, 3, 3, 3, 43, 14, 15, 4, 23, 582, true, true
[torrentepisodedownloader_20090905] , 1029, 65, 23, 2, 2, 2, 112, 18, 51, 20, 87, 2267, true, true
[trekbuddyatlasc_20090905] , 1605, 336, 105, 14, 14, 11, 274, 105, 166, 74, 344, 1325, true, true
[tuxguitar_20090905] , 4641, 782, 156, 42, 42, 18, 672, 297, 458, 255, 654, 15106, true, true
[tvbrowser_20090905] , 7844, 2114, 496, 45, 45, 39, 1132, 484, 1077, 422, 2426, 14533, true, true
[vuze_4.2.0.8_20090906] , 32511, 17442, 5651, 165, 165, 128, 3696, 3059, 7591, 1930, 20138, 50711, true, true
[xprocess_20090905] , 23704, 8111, 2113, 107, 107, 96, 3089, 1639, 6860, 1757, 21330, 58162, true, true
